insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-7:00PM'','Closed','http://paper1984.blog.me/',3.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJjbYThkWlfDURhAK0gr650Zk','오늘동물병원','37.54678850000001,127.0448729','서울특별시','성동구','성수동','서울특별시 성동구 성수동1가 왕십리로104 2층','02-469-7975','9:00AM-7:00PM','9:00AM-7:00PM','9:00AM-7:00PM','9:00AM-7:00PM','9:00AM-7:00PM','9:00AM-7:00PM','Closed','http://blog.naver.com/oneulah',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJs4ajPNukfDURNZK1EL6mExs','피카소동물병원','37.5473514,127.0733237','서울특별시','광진구','화양동','서울특별시 광진구 화양동 216','02-467-3673',,,,,,,,,4.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJOQc2AyalfDURl8l1yAIcvLk','연두동물병원','37.544695,127.087674','서울특별시','광진구','구의1동','서울특별시 광진구 구의1동 광나루로524','02-455-0975','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','Closed','http://blog.naver.com/yeonduah',3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ-5McLCalfDURKTZCys_bTJ8','광진동물종합병원','37.54520599999999,127.0859318','서울특별시','광진구','구의동','서울특별시 광진구 구의동 68-37','02-457-4545',,,,,,,,'http://www.kjamc.com/',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJSa5sCM2xfDURUpRars-V4o8','고덕고래힐동물병원','37.5583657,127.1510413','서울특별시','강동구','고덕1동','서울특별시 강동구 고덕1동 아리수로50길 래미안상가2층 212호','02-441-5515','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-8:00PM','https://blog.naver.com/goraehillah',4.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJqTnh76aefDURyYIj15rjfgA','두암한방동물병원','37.54679700000001,126.8715106','서울특별시','양천구','목2동,'서울특별시 양천구 목2동 목동중앙북로 73','02-846-4597','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','Closed','http://www.petacu.com/',4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJH1BQauqYfDURKsI8ax2krnI','파티마동물병원','37.55772899999999,126.928836','서울특별시','마포구','동교동','서울특별시 마포구 동교동 179-1','02-325-7975',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJeXiJs0-ZfDURA2RSbkZ00A0','닥터호오동물병원','37.5519241,126.9475529','서울특별시','마포구','염리동','서울특별시 마포구 염리동 대흥로24 서강빌딩','','9:00AM-8:00PM','9:00AM-8:00PM','Closed','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','10:00AM-6:00PM',,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJnVuRkJ-YfDUR5HTs1oD_pik','FLYINGPET','37.548915,126.952153','서울특별시','마포구','아현동,'서울특별시 마포구 아현동 마포대로 11길 35','02-2135-2225','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','10:30AM-5:30PM','http://blog.naver.com/flyingpet82',4.8)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ7RymYA-jfDURo0vlbonuqMw','애니컴메디컬센터','37.5520315,127.0080279','서울특별시','중구','신당동','서울특별시 중구 신당동 다산로 83-1','02-2232-9702','9:00AM-8:30PM','9:00AM-8:30PM','9:00AM-8:30PM','9:00AM-8:30PM','9:00AM-8:30PM','9:00AM-8:30PM','11:00AM-6:00PM','http://www.anicomvet.com/',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJp7KstEKjfDURF6MCezchdh8','평화와생명이함께하는동물병원','37.55653240000001,127.0287527','서울특별시','성동구','행당2동','서울특별시 성동구 행당2동 328-1','02-3395-0075','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-7:00PM','Closed','http://www.peaceanimal.co.kr/',4.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJPWOJzUqlfDUR9XiI_5APERE','광장동물의료센터','37.54709,127.10641','서울특별시','광진구','광장동','서울특별시 광진구 광장동 326-16번지 1층','02-452-7975','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM',4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJx3w65m6cfDURONVYz_4BlMU','우리아이동물메디컬센터','37.5581556,126.839103','서울특별시','강서구','내발산동','서울특별시 강서구 내발산동 646번지 1층2호','02-3664-0075',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJof5LveycfDURwVAOB049FwU','송정종합동물병원','37.5616991,126.8095417','서울특별시','강서구','공항동','서울특별시 강서구 공항동 45-37','02-2661-0530',,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJd-0CaxycfDURNQeet4hVPhU','혜인동물병원','37.5491803,126.863831','서울특별시','양천구','목3동','서울특별시 양천구 목3동 613-8','02-2645-1475','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-7:30PM','9:30AM-6:00PM','Closed','https://hyeinanimalclinic.business.site/',4.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJaRiW9deYfDURP56s3asGbys','동물메디컬센터W','37.55342410000001,126.9122819','서울특별시','마포구','서교동','서울특별시 마포구 서교동 444-5','02-323-8275',,,,,,,,'http://animalw.co.kr/',3.9)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJd4luKt-YfDURLhu6xL-97fA','카라동물병원','37.557691,126.913695','서울특별시','마포구','서교동','서울특별시 마포구 서교동 2층-122 잔다리로','02-6380-0999','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','https://ekara.org/introduce/hospital',4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJVdh2yMKYfDURzaBCoRVjjNg','워너비동물병원','37.5576578,126.9225126','서울특별시','마포구','동교동','서울특별시 마포구 동교동 193 동교로',,,,,,,,,,4.6)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJR3b885-YfDURpOlQhpKS0u8','연세종합동물병원','37.5480922,126.9530558','서울특별시','마포구','공덕동','서울특별시 마포구 285 공덕동','02-712-7582',,,,,,,,,3.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJwxwc1HWifDURNMi7F0o5Cro','24시산들산들동물병원','37.550953,126.956476','서울특별시','마포구','공덕동','서울특별시 마포구 공덕동 마포대로16길 7','02-393-3588','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://24sdsdah.modoo.at/',4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJsQNKbXiifDURnetZYjWRnDI','북아현동물병원','37.5574769,126.9582759','서울특별시','서대문구','아현동,'서울특별시 서대문구 북아현동 신촌로 289-1','02-393-0075',,,,,,,,'http://baha.co.kr/bahabaha/hospitalBoard.latte',3.7)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ0dHL_VqjfDUR7FvKOiCoEMA','무학동물병원','37.5632028,127.0315755','서울특별시','성동구','하왕십리동','서울특별시 성동구 하왕십리동 959-24',,,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ7XZ7rYadfDURY-tJ3BZjF5c','모모동물병원','37.5583999,126.8246664','서울특별시','강서구','마곡동','서울특별시 강서구 마곡동 중앙1로 20M 시그니처205호','02-2662-7975','10:00AM-8:00PM','10:00AM-8:00PM','Closed','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-5:00PM','Closed',,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJQSIXUGedfDURn3DvaevNv8Y','호서동물의료센터','37.56292,126.8404401','서울특별시','강서구','등촌3동','서울특별시 강서구 등촌3동 680','02-3662-1870',,,,,,,,'https://blog.naver.com/hoseoah',)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJcQAi_COZfDURriqNkvfPEOQ','이황동물병원','37.56078420000001,126.9054768','서울특별시','마포구','망원동','서울특별시 마포구 망원동 477-3','02-336-0073',,,,,,,,'https://joubebe.com/bbs-detail.php?bbs-num=2923&tb=info-map',3.3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJq6qqqnmifDURXq3s6yvUNRs','마음을나누는동물병원','37.5577978,126.9554328','서울특별시','서대문구','아현동,'서울특별시 서대문구 북아현동 신촌로35길 10','02-365-7582',,,,,,,,'http://www.manadong.com/',4.9)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJwy0ZzQ-jfDURpIY17TTJgfM','미래지동물의료센터','37.5536414,127.0096041','서울특별시','중구','신당2동','서울특별시 중구 신당2동 다산로107','02-2233-7574',,,,,,,,'http://miraeji-amc.blog.me/',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ0xOa712jfDUROOmfKi3BexA','오렌지동물병원','37.5560093,127.0339644','서울특별시','성동구','행당동','서울특별시 성동구 행당동 322-100','02-2297-7582',,,,,,,,,4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJCzUJpBajfDUR7z6NzzxE5pU','바우미우동물병원','37.5592308,127.0127997','서울특별시','중구','신당2동','서울특별시 중구 신당2동 336-3','02-2237-3366',,,,,,,,'https://tip.daum.net/question/61179106',3.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ_eehUCq7fDUR2wStcQmMlaM','방주동물병원','37.5593153,127.0809319','서울특별시','광진구','중곡동','서울특별시 광진구 중곡동 161-27','02-454-9975',,,,,,,,,4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJS03noIycfDURCwLNdVHRPSo','마곡나무동물병원','37.560233,126.819497','서울특별시','강서구','공항동','서울특별시 강서구 공항동747 엠밸리10단지 1014동 103호','02-2661-7515','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM',,4.5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJkbJU5BydfDURsZXrjy6emN0','참동물병원','37.5668547,126.8237711','서울특별시','강서구','마곡동','서울특별시 강서구 마곡동 마곡서로 133 엠벨리7단지 712동 102-1호','02-2666-7990','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-7:00PM','Closed','https://blog.naver.com/charmah',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJHWysFG2cfDURvp-lYLJUjvw','아프리카동물메디컬센터','37.5581495,126.8449071','서울특별시','강서구','등촌3동','서울특별시 강서구 등촌3동 공항대로 335','02-3663-7975','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://www.aamc.co.kr/',3.1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJjxByBA-cfDURuyhVW7cD3tQ','도그플러스동물병원','37.5584359,126.8547981','서울특별시','강서구','등촌1동','서울특별시 강서구 등촌1동 639-11','02-3662-3533','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','http://blog.naver.com/dogplus3533',3.9)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJe5mr9ieZfDUR_ATudxnCA0k','망원동물종합병원','37.55482689999999,126.9108418','서울특별시','마포구','망원동','서울특별시 마포구 망원동 386-2','02-332-0175','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','Closed',4.2)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJhX2DVOmYfDUR6saAXlD5q50','연남동물병원','37.5618123,126.9269191','서울특별시','마포구','연남동,'서울특별시 마포구 연남동 227-2','02-3141-8274',,,,,,,,,3)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJkZR8S52YfDURDt07-pHbi2Q','월드팻동물병원','37.5570078,126.9533333','서울특별시','마포구','아현동,'서울특별시 마포구 아현동 331-11','02-364-3517',,,,,,,,,4.1)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJGQGnGjOjfDUReSMEFvDxZxM','한양동물메디컬센터','37.5596166,127.0369899','서울특별시','성동구','행당동','서울특별시 성동구 행당동 왕십리로 282','02-2281-5200,'9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','https://blog.naver.com/hyamc',5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJIa-QWCi7fDURbeRwnBydk0Y','킴스동물병원','37.5640369,127.0800707','서울특별시','광진구','중곡동','서울특별시 광진구 중곡동 231-7','02-467-4788',,,,,,,,,5)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJP56oNIebfDURNFzx8cH8ebY','젠틀리동물병원','37.5752417,126.830452','서울특별시','강서구','마곡동','서울특별시 강서구 마곡동 73-4',,,,,,,,,,)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ5US-uuCYfDURXxqInVwLUr0','우리동생동물병원','37.5620127,126.9157401','서울특별시','마포구','성산동','서울특별시 마포구 성산1동 17-23번지','02-335-3333','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed','http://mapowithpet.com/',4.4)
insert into hospital(h_photocode,h_name,h_location,h_city,h_gu,h_dong,h_address,h_tel,h_monday,h_tuesday,h_wednesday,h_thursday,h_friday,h_saturday,h_sunday,h_website,h_starrating) values('ChIJ99QdRfOYfDURdMO-6MGkRvg','연희동물병원','37.5687282,126.9317795','서울특별시','서대문구','연희동','서울특별시 서대문구 연희동 89-9','02-332-2883',,,,,,,,,5)
